[OpenPhySyn] [2020-11-25 23:01:20.564] [info] Loaded 6 transforms.
[OpenPhySyn] [2020-11-25 23:01:20.932] [info] OpenPhySyn: 1.8.1
Warning: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/opt.lib, line 32 default_operating_condition ss_100C_1v60 not found.
Notice 0: Reading LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0:     Created 11 technology layers
Notice 0:     Created 25 technology vias
Notice 0:     Created 437 library cells
Notice 0: Finished LEF file:  /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/merged_unpadded.lef
Notice 0: 
Reading DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
Notice 0: Design: mac_cluster
Notice 0:     Created 328 pins.
Notice 0:     Created 9050 components and 37739 component-terminals.
Notice 0:     Created 7250 nets and 19109 connections.
Notice 0: Finished DEF file: /openLANE_flow/designs/mac_cluster/runs/25-11_23-00/tmp/placement/replace.def
[INFO]: Setting output delay to: 50.0
[INFO]: Setting input delay to: 50.0
[INFO]: Setting load to: 0.01765
=============== Initial Reports =============
Startpoint: A3[7] (input port clocked by clk)
Endpoint: _5606_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: max

  Delay    Time   Description
---------------------------------------------------------
   0.00    0.00   clock clk (rise edge)
   0.00    0.00   clock network delay (ideal)
  50.00   50.00 ^ input external delay
   0.07   50.07 ^ A3[7] (in)
   0.08   50.15 v _2884_/Y (sky130_fd_sc_hd__inv_8)
   0.46   50.61 v _2886_/X (sky130_fd_sc_hd__o22a_4)
   0.40   51.01 v _3070_/X (sky130_fd_sc_hd__o22a_4)
   0.41   51.42 v _3071_/X (sky130_fd_sc_hd__or2_4)
   0.31   51.73 v _3072_/X (sky130_fd_sc_hd__buf_1)
   0.16   51.90 ^ _3073_/Y (sky130_fd_sc_hd__inv_8)
   0.62   52.52 ^ _3119_/X (sky130_fd_sc_hd__buf_1)
   0.83   53.35 ^ _3154_/X (sky130_fd_sc_hd__buf_1)
   0.58   53.92 v _3164_/X (sky130_fd_sc_hd__a2bb2o_4)
   0.00   53.92 v _5606_/D (sky130_fd_sc_hd__dfxtp_4)
          53.92   data arrival time

 250.00  250.00   clock clk (rise edge)
   0.00  250.00   clock network delay (ideal)
   0.00  250.00   clock reconvergence pessimism
         250.00 ^ _5606_/CLK (sky130_fd_sc_hd__dfxtp_4)
  -0.28  249.72   library setup time
         249.72   data required time
---------------------------------------------------------
         249.72   data required time
         -53.92   data arrival time
---------------------------------------------------------
         195.79   slack (MET)


max slew

Pin                                    Limit    Slew   Slack
_3992_/A                                1.50    1.54   -0.04 (VIOLATED)
_4000_/A                                1.50    1.54   -0.04 (VIOLATED)
_4008_/A                                1.50    1.54   -0.04 (VIOLATED)
_4016_/A                                1.50    1.54   -0.04 (VIOLATED)
_4028_/A                                1.50    1.54   -0.04 (VIOLATED)
_3958_/X                                1.51    1.55   -0.04 (VIOLATED)
_1979_/X                                1.51    1.55   -0.04 (VIOLATED)
_1935_/X                                1.51    1.55   -0.04 (VIOLATED)
_4370_/A                                1.50    1.54   -0.04 (VIOLATED)
_4388_/A                                1.50    1.54   -0.04 (VIOLATED)
_4398_/A                                1.50    1.54   -0.04 (VIOLATED)
_4408_/A                                1.50    1.54   -0.04 (VIOLATED)
_4418_/A                                1.50    1.54   -0.04 (VIOLATED)
_4428_/A                                1.50    1.54   -0.04 (VIOLATED)
_4438_/A                                1.50    1.54   -0.04 (VIOLATED)
_4448_/A                                1.50    1.54   -0.04 (VIOLATED)
_2053_/X                                1.51    1.55   -0.04 (VIOLATED)
_3744_/A                                1.50    1.54   -0.04 (VIOLATED)
_3733_/A                                1.50    1.54   -0.04 (VIOLATED)
_3649_/A                                1.50    1.54   -0.04 (VIOLATED)
_3672_/A                                1.50    1.54   -0.04 (VIOLATED)
_3689_/A                                1.50    1.54   -0.04 (VIOLATED)
_3700_/A                                1.50    1.54   -0.04 (VIOLATED)
_3711_/A                                1.50    1.54   -0.04 (VIOLATED)
_3722_/A                                1.50    1.54   -0.04 (VIOLATED)
_3720_/A2                               1.50    1.54   -0.04 (VIOLATED)
_3731_/A2                               1.50    1.54   -0.04 (VIOLATED)
_3698_/A2                               1.50    1.54   -0.04 (VIOLATED)
_3709_/A2                               1.50    1.54   -0.04 (VIOLATED)
_3647_/A2                               1.50    1.54   -0.04 (VIOLATED)
_3670_/A2                               1.50    1.54   -0.04 (VIOLATED)
_3687_/A2                               1.50    1.54   -0.04 (VIOLATED)
_3742_/A2                               1.50    1.54   -0.04 (VIOLATED)
_4372_/A                                1.50    1.54   -0.04 (VIOLATED)
_4389_/A                                1.50    1.54   -0.04 (VIOLATED)
_4399_/A                                1.50    1.54   -0.04 (VIOLATED)
_4409_/A                                1.50    1.54   -0.04 (VIOLATED)
_4419_/A                                1.50    1.54   -0.04 (VIOLATED)
_4429_/A                                1.50    1.54   -0.04 (VIOLATED)
_4439_/A                                1.50    1.54   -0.04 (VIOLATED)
_4449_/A                                1.50    1.54   -0.04 (VIOLATED)
_2182_/X                                1.51    1.55   -0.04 (VIOLATED)
_4541_/X                                1.51    1.55   -0.04 (VIOLATED)
_4367_/X                                1.51    1.55   -0.04 (VIOLATED)
_4032_/X                                1.51    1.55   -0.04 (VIOLATED)
_4036_/A                                1.50    1.54   -0.04 (VIOLATED)
_4047_/A                                1.50    1.54   -0.04 (VIOLATED)
_4063_/A                                1.50    1.54   -0.04 (VIOLATED)
_4073_/A                                1.50    1.54   -0.04 (VIOLATED)
_4083_/A                                1.50    1.54   -0.04 (VIOLATED)
_4093_/A                                1.50    1.54   -0.04 (VIOLATED)
_4103_/A                                1.50    1.54   -0.04 (VIOLATED)
_4113_/A                                1.50    1.54   -0.04 (VIOLATED)
_4125_/X                                1.51    1.55   -0.04 (VIOLATED)
_3773_/X                                1.51    1.55   -0.03 (VIOLATED)
_2258_/X                                1.51    1.55   -0.03 (VIOLATED)
_3955_/X                                1.51    1.55   -0.03 (VIOLATED)
_3770_/X                                1.51    1.55   -0.03 (VIOLATED)
_3629_/X                                1.51    1.55   -0.03 (VIOLATED)
_2446_/X                                1.51    1.54   -0.03 (VIOLATED)
_3764_/X                                1.51    1.54   -0.03 (VIOLATED)
_4539_/X                                1.51    1.54   -0.03 (VIOLATED)
_2372_/X                                1.51    1.54   -0.03 (VIOLATED)
_3761_/X                                1.51    1.54   -0.03 (VIOLATED)
_4468_/X                                1.51    1.54   -0.03 (VIOLATED)
_4466_/X                                1.51    1.54   -0.03 (VIOLATED)
_3767_/X                                1.51    1.54   -0.03 (VIOLATED)
_3757_/X                                1.51    1.54   -0.03 (VIOLATED)
_3754_/X                                1.51    1.54   -0.03 (VIOLATED)
_2904_/X                                1.51    1.54   -0.03 (VIOLATED)
_3621_/X                                1.51    1.54   -0.03 (VIOLATED)
_3265_/A2                               1.50    1.53   -0.03 (VIOLATED)
_3269_/A2                               1.50    1.53   -0.03 (VIOLATED)
_3274_/A2                               1.50    1.53   -0.03 (VIOLATED)
_3278_/A2                               1.50    1.53   -0.03 (VIOLATED)
_3282_/A2                               1.50    1.53   -0.03 (VIOLATED)
_3286_/A2                               1.50    1.53   -0.03 (VIOLATED)
_3290_/A2                               1.50    1.53   -0.03 (VIOLATED)
_3294_/A2                               1.50    1.53   -0.03 (VIOLATED)
_4123_/X                                1.51    1.54   -0.03 (VIOLATED)
_4120_/X                                1.51    1.54   -0.03 (VIOLATED)
_4537_/X                                1.51    1.54   -0.03 (VIOLATED)
_4453_/X                                1.51    1.54   -0.03 (VIOLATED)
_4206_/X                                1.51    1.54   -0.03 (VIOLATED)
_4214_/X                                1.51    1.54   -0.03 (VIOLATED)
_4535_/X                                1.51    1.54   -0.03 (VIOLATED)
_4289_/X                                1.51    1.54   -0.03 (VIOLATED)
_4462_/X                                1.51    1.54   -0.03 (VIOLATED)
_4208_/X                                1.51    1.54   -0.03 (VIOLATED)
_4456_/X                                1.51    1.54   -0.03 (VIOLATED)
_4127_/X                                1.51    1.54   -0.03 (VIOLATED)
_4464_/X                                1.51    1.54   -0.03 (VIOLATED)
_4212_/X                                1.51    1.54   -0.03 (VIOLATED)
_4460_/X                                1.51    1.54   -0.03 (VIOLATED)
_4698_/X                                1.51    1.54   -0.03 (VIOLATED)
_4202_/X                                1.51    1.54   -0.03 (VIOLATED)
_4204_/X                                1.51    1.54   -0.03 (VIOLATED)
_4458_/X                                1.51    1.54   -0.03 (VIOLATED)
_4129_/X                                1.51    1.54   -0.03 (VIOLATED)
_4210_/X                                1.51    1.54   -0.03 (VIOLATED)
_4283_/X                                1.51    1.54   -0.03 (VIOLATED)
_4287_/X                                1.51    1.54   -0.03 (VIOLATED)
_4131_/X                                1.51    1.54   -0.03 (VIOLATED)
_4199_/X                                1.51    1.54   -0.03 (VIOLATED)
_3605_/X                                1.51    1.54   -0.03 (VIOLATED)
_4135_/X                                1.51    1.54   -0.03 (VIOLATED)
_4532_/X                                1.51    1.54   -0.03 (VIOLATED)
_4281_/X                                1.51    1.54   -0.03 (VIOLATED)
_4377_/X                                1.51    1.54   -0.03 (VIOLATED)
_4133_/X                                1.51    1.54   -0.03 (VIOLATED)
_4611_/X                                1.51    1.54   -0.03 (VIOLATED)
_4285_/X                                1.51    1.54   -0.03 (VIOLATED)
_4363_/X                                1.51    1.54   -0.03 (VIOLATED)
_3610_/X                                1.51    1.54   -0.03 (VIOLATED)
_4375_/X                                1.51    1.54   -0.03 (VIOLATED)
_4278_/X                                1.51    1.54   -0.03 (VIOLATED)
_4373_/X                                1.51    1.54   -0.03 (VIOLATED)
_3960_/X                                1.51    1.54   -0.03 (VIOLATED)
_4369_/X                                1.51    1.54   -0.02 (VIOLATED)
_3641_/X                                1.51    1.54   -0.02 (VIOLATED)
_3645_/X                                1.51    1.54   -0.02 (VIOLATED)
_4371_/X                                1.51    1.54   -0.02 (VIOLATED)
_4029_/X                                1.51    1.54   -0.02 (VIOLATED)
_3263_/X                                1.51    1.53   -0.02 (VIOLATED)
_2928_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2931_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2939_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2942_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2936_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2922_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2925_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2945_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2329_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2321_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2325_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2317_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2313_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2309_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2333_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2341_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2903_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2897_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2900_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2894_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2907_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2911_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2914_/A1                               1.50    1.51   -0.01 (VIOLATED)
_2918_/A1                               1.50    1.51   -0.01 (VIOLATED)
_3167_/B                                1.50    1.51   -0.01 (VIOLATED)
_3169_/B                                1.50    1.51   -0.01 (VIOLATED)
_3171_/B                                1.50    1.51   -0.01 (VIOLATED)
_3173_/B                                1.50    1.51   -0.01 (VIOLATED)
_3176_/B                                1.50    1.51   -0.01 (VIOLATED)
_3178_/B                                1.50    1.51   -0.01 (VIOLATED)
_3180_/B                                1.50    1.51   -0.01 (VIOLATED)
_3182_/B                                1.50    1.51   -0.01 (VIOLATED)
_2243_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2247_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2251_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2239_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2235_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2231_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2255_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2267_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2243_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2247_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2251_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2239_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2235_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2255_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2231_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2225_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2341_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2362_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2358_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2346_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2350_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2354_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2366_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2370_/B1                               1.50    1.50   -0.00 (VIOLATED)
_2039_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2031_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2035_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2027_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2043_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2047_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2051_/A1                               1.50    1.50   -0.00 (VIOLATED)
_2059_/A1                               1.50    1.50   -0.00 (VIOLATED)

max capacitance

Pin                                    Limit     Cap   Slack
------------------------------------------------------------
_3602_/X                                0.08    0.08   -0.00 (VIOLATED)
_4382_/X                                0.08    0.08   -0.00 (VIOLATED)

Capacitance violations: 2
Transition violations: 2584
wns 0.00
tns 0.00
Initial area: 922238 um2
OpenPhySyn timing repair:
[OpenPhySyn] [2020-11-25 23:01:26.845] [info] Invoking repair_timing transform
[OpenPhySyn] [2020-11-25 23:01:26.911] [info] Buffer library: sky130_fd_sc_hd__buf_4, sky130_fd_sc_hd__buf_8, sky130_fd_sc_hd__buf_1
[OpenPhySyn] [2020-11-25 23:01:26.911] [info] Inverter library: None
[OpenPhySyn] [2020-11-25 23:01:26.911] [info] Buffering: enabled
[OpenPhySyn] [2020-11-25 23:01:26.911] [info] Driver sizing: enabled
[OpenPhySyn] [2020-11-25 23:01:26.911] [info] Pin-swapping: enabled
[OpenPhySyn] [2020-11-25 23:01:26.911] [info] Mode: Timing-Driven
[OpenPhySyn] [2020-11-25 23:01:26.911] [info] Iteration 1
[OpenPhySyn] [2020-11-25 23:01:30.017] [info] Runtime: 3s
[OpenPhySyn] [2020-11-25 23:01:30.017] [info] Buffers: 0
[OpenPhySyn] [2020-11-25 23:01:30.017] [info] Resize up: 288
